CookerStat, GenerateAssetRegistry=0.056460, Initialize=0.257574, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
MaterialTransactionId72161AF346FF2E74478258AF1D823FB5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ328ECD4494846AC81EE10A0A727F6FDC0_Num_SM4__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TDistortionMeshVS$3cFDistortMeshAccumulatePolicy$3e9CB0FF9E20B6CE097FCCB6E5962A01451FA7BF82152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDistortionMeshPS$3cFDistortMeshAccumulatePolicy$3e62A552CB2488D622FE8D556CBC1643226F87BA8D15542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000003C172AA83B5C633461C6544F3B4ED3070B92748B0000000000000000000000000000000000000000, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_9A__334EF9970BEDDB52E3BACCC1FC73CBDAF51AF433, StartTime=2016.05.08-13.41.43, HierarchicalDDC=, DataSize=184425, Duration=39.962372, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_119, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Flowers/SM_grass_flower1.uasset, AutoPackageBackupDelegate=0.276241, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.083994, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.184782, TagPackageExports=0.097059, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.151621, GatherLocalizableTextData=0.301905, MarkNames=0.014465, SerializeSummary=0.020996, SerializeNames=0.090059, SerializeGatherableTextData=0.003733, BuildExportMap=0.053193, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.024267, SortExportsSeekfreeInner=0.859514, SortExportsSeekfree=0.009801, BuildDependencyMap=0.019599, SerializeImportMap=0.015397, SerializeExportMap=0.012599, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.528312, SerializeExports=0.542216, SerializeBulkData=0.040129, MoveFile=8.454710, UnaccountedTime=3.662042, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_120, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch6.uasset, AutoPackageBackupDelegate=0.191316, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.090055, BlockTillAllRequestsFinished=0.008866, ResetLoadersForSaveUnMarkAllObjects=0.179648, TagPackageExports=0.099856, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.412462, GatherLocalizableTextData=0.321504, MarkNames=0.014931, SerializeSummary=0.020064, SerializeNames=0.092391, SerializeGatherableTextData=0.003733, BuildExportMap=0.055995, SortExportsNonSeekfree=0.020530, SortExportsSeekfreeConstructor=0.016801, SortExportsSeekfreeInner=0.867449, SortExportsSeekfree=0.008866, BuildDependencyMap=0.019595, SerializeImportMap=0.015400, SerializeExportMap=0.012130, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.753755, SerializeExports=0.527281, SerializeBulkData=0.036862, MoveFile=7.138841, UnaccountedTime=3.868755, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_121, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch5.uasset, AutoPackageBackupDelegate=0.264574, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.105925, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.217911, TagPackageExports=0.107791, BeginCacheForCookedPlatformData=0.004198, SerializeImports=1.137622, GatherLocalizableTextData=0.305172, MarkNames=0.015862, SerializeSummary=0.019133, SerializeNames=0.092391, SerializeGatherableTextData=0.003267, BuildExportMap=0.051793, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.017267, SortExportsSeekfreeInner=0.907112, SortExportsSeekfree=0.009332, BuildDependencyMap=0.023331, SerializeImportMap=0.028931, SerializeExportMap=0.018198, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.991726, SerializeExports=0.574414, SerializeBulkData=0.037327, MoveFile=7.110842, UnaccountedTime=4.027408, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_122, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch4.uasset, AutoPackageBackupDelegate=0.209980, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.133455, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.188049, TagPackageExports=0.118520, BeginCacheForCookedPlatformData=0.004668, SerializeImports=1.173552, GatherLocalizableTextData=0.309836, MarkNames=0.015866, SerializeSummary=0.026129, SerializeNames=0.095658, SerializeGatherableTextData=0.003733, BuildExportMap=0.058327, SortExportsNonSeekfree=0.021931, SortExportsSeekfreeConstructor=0.017267, SortExportsSeekfreeInner=0.903845, SortExportsSeekfree=0.009798, BuildDependencyMap=0.021935, SerializeImportMap=0.017732, SerializeExportMap=0.011664, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.629134, SerializeExports=0.573009, SerializeBulkData=0.042930, MoveFile=7.201832, UnaccountedTime=3.945749, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_123, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch3.uasset, AutoPackageBackupDelegate=0.195980, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.088193, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.176381, TagPackageExports=0.113390, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.200616, GatherLocalizableTextData=0.305634, MarkNames=0.014935, SerializeSummary=0.018664, SerializeNames=0.091925, SerializeGatherableTextData=0.003267, BuildExportMap=0.057392, SortExportsNonSeekfree=0.020534, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.897311, SortExportsSeekfree=0.010733, BuildDependencyMap=0.038728, SerializeImportMap=0.016797, SerializeExportMap=0.012133, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.149416, SerializeExports=0.526816, SerializeBulkData=0.036396, MoveFile=6.884061, UnaccountedTime=3.622849, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_124, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch2.uasset, AutoPackageBackupDelegate=0.199247, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.083525, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.174515, TagPackageExports=0.102192, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.143221, GatherLocalizableTextData=0.304237, MarkNames=0.015866, SerializeSummary=0.026129, SerializeNames=0.103593, SerializeGatherableTextData=0.003263, BuildExportMap=0.050861, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=0.922978, SortExportsSeekfree=0.013530, BuildDependencyMap=0.023331, SerializeImportMap=0.017263, SerializeExportMap=0.012599, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.216609, SerializeExports=0.615008, SerializeBulkData=0.039663, MoveFile=6.955922, UnaccountedTime=4.729208, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_125, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Field/SM_grass_flower_patch1.uasset, AutoPackageBackupDelegate=0.200644, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.080727, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.178248, TagPackageExports=0.108257, BeginCacheForCookedPlatformData=0.004198, SerializeImports=1.290675, GatherLocalizableTextData=0.351831, MarkNames=0.019133, SerializeSummary=0.023328, SerializeNames=0.115257, SerializeGatherableTextData=0.003733, BuildExportMap=0.055064, SortExportsNonSeekfree=0.020996, SortExportsSeekfreeConstructor=0.018198, SortExportsSeekfreeInner=0.882380, SortExportsSeekfree=0.009801, BuildDependencyMap=0.020996, SerializeImportMap=0.017267, SerializeExportMap=0.012133, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.922635, SerializeExports=0.548746, SerializeBulkData=0.039663, MoveFile=7.304020, UnaccountedTime=6.192997, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_126, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Bush/SM_bush6.uasset, AutoPackageBackupDelegate=0.213247, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.094727, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.186183, TagPackageExports=0.086792, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.122225, GatherLocalizableTextData=0.301905, MarkNames=0.015862, SerializeSummary=0.020999, SerializeNames=0.092391, SerializeGatherableTextData=0.003267, BuildExportMap=0.046659, SortExportsNonSeekfree=0.020068, SortExportsSeekfreeConstructor=0.015862, SortExportsSeekfreeInner=0.893582, SortExportsSeekfree=0.009798, BuildDependencyMap=0.019133, SerializeImportMap=0.021931, SerializeExportMap=0.013068, SerializeDependencyMap=0.004202, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.488060, SerializeExports=0.560876, SerializeBulkData=0.253376, MoveFile=9.029120, UnaccountedTime=3.212217, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_127, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Bush/SM_bush5.uasset, AutoPackageBackupDelegate=0.186648, FlushAsyncLoading=0.006068, FlushStreamingFunc=0.086322, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.192247, TagPackageExports=0.099391, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.125958, GatherLocalizableTextData=0.298638, MarkNames=0.013530, SerializeSummary=0.018198, SerializeNames=0.090525, SerializeGatherableTextData=0.003733, BuildExportMap=0.046197, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.880513, SortExportsSeekfree=0.009332, BuildDependencyMap=0.020064, SerializeImportMap=0.019599, SerializeExportMap=0.012599, SerializeDependencyMap=0.003736, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.528718, SerializeExports=0.522148, SerializeBulkData=0.227712, MoveFile=7.407609, UnaccountedTime=5.438939, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_128, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Bush/SM_bush4.uasset, AutoPackageBackupDelegate=0.190381, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.087727, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.200648, TagPackageExports=0.094257, BeginCacheForCookedPlatformData=0.004198, SerializeImports=1.130156, GatherLocalizableTextData=0.302836, MarkNames=0.016332, SerializeSummary=0.020064, SerializeNames=0.088658, SerializeGatherableTextData=0.003267, BuildExportMap=0.045728, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.023797, SortExportsSeekfreeInner=0.894979, SortExportsSeekfree=0.012133, BuildDependencyMap=0.021931, SerializeImportMap=0.018664, SerializeExportMap=0.012599, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.122696, SerializeExports=0.641603, SerializeBulkData=0.090059, MoveFile=8.432310, UnaccountedTime=4.285451, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_129, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Bush/SM_bush3.uasset, AutoPackageBackupDelegate=0.203915, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.085391, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.175450, TagPackageExports=0.102654, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.089562, GatherLocalizableTextData=0.299104, MarkNames=0.014931, SerializeSummary=0.026133, SerializeNames=0.091922, SerializeGatherableTextData=0.003267, BuildExportMap=0.046197, SortExportsNonSeekfree=0.018664, SortExportsSeekfreeConstructor=0.015400, SortExportsSeekfreeInner=0.877712, SortExportsSeekfree=0.010267, BuildDependencyMap=0.018664, SerializeImportMap=0.016797, SerializeExportMap=0.012133, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.073235, SerializeExports=0.514682, SerializeBulkData=0.106391, MoveFile=56.995911, UnaccountedTime=6.247591, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_130, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Bush/SM_bush2.uasset, AutoPackageBackupDelegate=0.206247, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.084925, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.194583, TagPackageExports=0.106856, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.263142, GatherLocalizableTextData=0.310306, MarkNames=0.014931, SerializeSummary=0.020530, SerializeNames=0.088193, SerializeGatherableTextData=0.003267, BuildExportMap=0.047594, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.026595, SortExportsSeekfreeInner=0.871185, SortExportsSeekfree=0.007931, BuildDependencyMap=0.018198, SerializeImportMap=0.016797, SerializeExportMap=0.011664, SerializeDependencyMap=0.003736, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.021935, SerializeExports=0.531014, SerializeBulkData=0.090059, MoveFile=6.974123, UnaccountedTime=6.785605, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
